"relative_path","bytes","sha256"
"artifacts\m1_demo\bindings.json","337","90D1F2481A98E3591192A66B7383DC7624B3B3FB2926A9B0EBFE2F5252406FF4"
"artifacts\m1_demo\bindings_starter.json","331","CE89A2E62D894732F9C2149688A0228F1500F9D893FAF95685C73455E972F4EA"
"artifacts\m1_demo\inputs\background_candidate.png","1621","E22340363E93E38DB0823C8D1831D9EB0187E0669117AC0A1F41625B2CACAEB3"
"artifacts\m1_demo\inputs\customer_cutout.png","2213","4CF6EA4F52B30E2163C5C5A5CE851FE7EF62A09B675789ADE3966A5290899520"
"artifacts\m1_demo\inputs\customer_photo.png","2382","194A272F083B17BD89DD77B846662D71B0ECC15D0F9045E2040A47054FE5BB07"
"artifacts\m1_demo\inputs\overlay_star.png","1008","48213906EC9D8B786523B4B7AA1238B9C032C3E08D4960317A3B4518D4377F98"
"artifacts\m1_demo\inputs\reference.png","3520","16C8EB4F8FDB2D8A22EC0DA92E47F2912FB9FBC9E6AB79151B392DC12E4BBCA3"
"artifacts\m1_demo\inputs\remove_mask.png","812","6DC3BB0AA86559D6872FDC05594A3847F1225E0AC1C874D8F2A3F8B8DB0FC250"
"artifacts\m1_demo\result.png","83616","45F07CCCEA0F84FF00A05F1AE9B654A49B8061CE28604910AEF6067FC4B0A7E8"
"artifacts\m1_demo\result.png.render.json","319","A24372F656227F42EEFF6468341822D68A7FFFC337D1E6B7E684071057CA09BE"
"artifacts\m1_demo\reviewed.json","2870","BC65FC2BB80A1E00AA4458F9FF2CEA717B3D4334BD097E197A39306CBC940F26"
"artifacts\m1_demo\template\assets\background.png","1742","5C9DDD8DA8C9CC7B8630D7625B56B30C788D9E7168CDE66BF534D7F49389DE94"
"artifacts\m1_demo\template\assets\overlay_star.png","977","3041D1DA3457F544590EE51D88552CBBB3DB9E96EB22596726EC2DFFCC4883B7"
"artifacts\m1_demo\template\template.json","2974","D10ACF9C76F9B0308F293BC7DF715353B4F3C0A747C7B402BB0F9815ACCED325"
"artifacts\m1_demo\upload_guide.html","840","16168C49BB6C575CBDA7FD1B4DE03B122A8BBB569C5F2BE0C9453B5AC39065A1"
"artifacts\m1_demo\work\background.png","1742","5C9DDD8DA8C9CC7B8630D7625B56B30C788D9E7168CDE66BF534D7F49389DE94"
"artifacts\m1_demo\work\background_candidate.png","1742","5C9DDD8DA8C9CC7B8630D7625B56B30C788D9E7168CDE66BF534D7F49389DE94"
"artifacts\m1_demo\work\background_transform.json","233","EE4561B6C352F69C3E8B40A64862BA76FAD96A167A40C05F784AD5B139EF629D"
"artifacts\m1_demo\work\blend_mask.png","812","6DC3BB0AA86559D6872FDC05594A3847F1225E0AC1C874D8F2A3F8B8DB0FC250"
"artifacts\m1_demo\work\crops\star.png","1081","4EA0BF325404CBDD610328A0170D3D004FA1DA40F8E9855E6DF63360532FD10D"
"artifacts\m1_demo\work\inspection.html","993","450D2C7D2EA22D34FA90411C4CA0F21F7AB665A04AD15279760C783F0A2D27B2"
"artifacts\m1_demo\work\overlay_star_transform.json","226","EB7C2456D846A67DAC235633B39B4C4FBA8A00EF356C48138E9DBDCFA83FE416"
"artifacts\m1_demo\work\previews\overlay_star_edges.png","1927","8D5A01B75DADFB5FF8D0E825E200EF87CD8E568277C09AD715EECF7153D5C9AD"
"artifacts\m1_demo\work\remove_mask.png","812","6DC3BB0AA86559D6872FDC05594A3847F1225E0AC1C874D8F2A3F8B8DB0FC250"
"artifacts\m1_demo\work\state.json","1219","D738BA6AC7F46BA147F86B12EA3F075737F4C9860A0F08698235EA664861598E"
